Medida;Tipo de dato;Periodo;Total
Viajeros;Dato base;2024T2;176.143.368
Viajeros;Dato base;2024T1;167.000.050
Viajeros;Dato base;2023T4;171.106.677
Viajeros;Dato base;2023T3;157.015.241
Viajeros;Dato base;2023T2;164.271.897
Viajeros;Dato base;2023T1;161.347.533
Viajeros;Dato base;2022T4;158.563.216
Viajeros;Dato base;2022T3;127.617.979
Viajeros;Dato base;2022T2;134.844.605
Viajeros;Dato base;2022T1;120.568.177
Viajeros;Dato base;2021T4;122.040.885
Viajeros;Dato base;2021T3;99.936.977
Viajeros;Dato base;2021T2;100.546.963
Viajeros;Dato base;2021T1;81.866.730
Viajeros;Dato base;2020T4;85.389.907
Viajeros;Dato base;2020T3;77.545.397
Viajeros;Dato base;2020T2;35.047.500
Viajeros;Dato base;2020T1;131.494.510
Viajeros;Dato base;2019T4;165.980.376
Viajeros;Dato base;2019T3;139.321.325
Viajeros;Dato base;2019T2;160.348.073
Viajeros;Dato base;2019T1;161.457.841
Viajeros;Dato base;2018T4;165.269.379
Viajeros;Dato base;2018T3;140.311.097
Viajeros;Dato base;2018T2;163.228.902
Viajeros;Dato base;2018T1;150.246.047
Viajeros;Dato base;2017T4;158.497.166
Viajeros;Dato base;2017T3;134.747.548
Viajeros;Dato base;2017T2;151.486.750
Viajeros;Dato base;2017T1;148.622.967
Viajeros;Dato base;2016T4;150.039.240
Viajeros;Dato base;2016T3;130.352.920
Viajeros;Dato base;2016T2;149.341.300
Viajeros;Dato base;2016T1;140.008.498
Viajeros;Dato base;2015T4;149.125.431
Viajeros;Dato base;2015T3;128.486.754
Viajeros;Dato base;2015T2;144.167.136
Viajeros;Dato base;2015T1;140.193.460
Viajeros;Dato base;2014T4;149.670.808
Viajeros;Dato base;2014T3;124.124.600
Viajeros;Dato base;2014T2;144.252.125
Viajeros;Dato base;2014T1;141.285.387
Viajeros;Dato base;2013T4;148.672.623
Viajeros;Dato base;2013T3;122.310.123
Viajeros;Dato base;2013T2;144.004.197
Viajeros;Dato base;2013T1;143.638.419
Viajeros;Dato base;2012T4;145.120.639
Viajeros;Dato base;2012T3;121.745.633
Viajeros;Dato base;2012T2;142.603.051
Viajeros;Dato base;2012T1;145.885.551
Viajeros;Dato base;2011T4;149.226.028
Viajeros;Dato base;2011T3;125.713.176
Viajeros;Dato base;2011T2;146.521.012
Viajeros;Dato base;2011T1;144.482.993
Viajeros;Dato base;2010T4;145.152.679
Viajeros;Dato base;2010T3;123.561.582
Viajeros;Dato base;2010T2;144.482.139
Viajeros;Dato base;2010T1;139.733.896
Viajeros;Variación anual;2024T2;7,2
Viajeros;Variación anual;2024T1;3,5
Viajeros;Variación anual;2023T4;7,9
Viajeros;Variación anual;2023T3;23
Viajeros;Variación anual;2023T2;21,8
Viajeros;Variación anual;2023T1;33,8
Viajeros;Variación anual;2022T4;33,3
Viajeros;Variación anual;2022T3;27,7
Viajeros;Variación anual;2022T2;34,1
Viajeros;Variación anual;2022T1;47,3
Viajeros;Variación anual;2021T4;42,9
Viajeros;Variación anual;2021T3;28,9
Viajeros;Variación anual;2021T2;186,9
Viajeros;Variación anual;2021T1;-37,7
Viajeros;Variación anual;2020T4;-48,6
Viajeros;Variación anual;2020T3;-44,3
Viajeros;Variación anual;2020T2;-78,1
Viajeros;Variación anual;2020T1;-18,6
Viajeros;Variación anual;2019T4;0,4
Viajeros;Variación anual;2019T3;-0,7
Viajeros;Variación anual;2019T2;-1,8
Viajeros;Variación anual;2019T1;7,5
Viajeros;Variación anual;2018T4;4,3
Viajeros;Variación anual;2018T3;4,1
Viajeros;Variación anual;2018T2;7,8
Viajeros;Variación anual;2018T1;1,1
Viajeros;Variación anual;2017T4;5,6
Viajeros;Variación anual;2017T3;3,4
Viajeros;Variación anual;2017T2;1,4
Viajeros;Variación anual;2017T1;6,2
Viajeros;Variación anual;2016T4;0,6
Viajeros;Variación anual;2016T3;1,5
Viajeros;Variación anual;2016T2;3,6
Viajeros;Variación anual;2016T1;-0,1
Viajeros;Variación anual;2015T4;-0,4
Viajeros;Variación anual;2015T3;3,5
Viajeros;Variación anual;2015T2;-0,1
Viajeros;Variación anual;2015T1;-0,8
Viajeros;Variación anual;2014T4;0,7
Viajeros;Variación anual;2014T3;1,5
Viajeros;Variación anual;2014T2;0,2
Viajeros;Variación anual;2014T1;-1,6
Viajeros;Variación anual;2013T4;2,4
Viajeros;Variación anual;2013T3;0,5
Viajeros;Variación anual;2013T2;1
Viajeros;Variación anual;2013T1;-1,5
Viajeros;Variación anual;2012T4;-2,8
Viajeros;Variación anual;2012T3;-3,2
Viajeros;Variación anual;2012T2;-2,7
Viajeros;Variación anual;2012T1;1
Viajeros;Variación anual;2011T4;2,8
Viajeros;Variación anual;2011T3;1,7
Viajeros;Variación anual;2011T2;1,4
Viajeros;Variación anual;2011T1;3,4
Viajeros;Variación anual;2010T4;""
Viajeros;Variación anual;2010T3;""
Viajeros;Variación anual;2010T2;""
Viajeros;Variación anual;2010T1;""
Viajeros;Variación de la media en lo que va de año;2024T2;5,4
Viajeros;Variación de la media en lo que va de año;2024T1;3,5
Viajeros;Variación de la media en lo que va de año;2023T4;20,7
Viajeros;Variación de la media en lo que va de año;2023T3;26
Viajeros;Variación de la media en lo que va de año;2023T2;27,5
Viajeros;Variación de la media en lo que va de año;2023T1;33,8
Viajeros;Variación de la media en lo que va de año;2022T4;33,3
Viajeros;Variación de la media en lo que va de año;2022T3;35,7
Viajeros;Variación de la media en lo que va de año;2022T2;40
Viajeros;Variación de la media en lo que va de año;2022T1;47,3
Viajeros;Variación de la media en lo que va de año;2021T4;22,7
Viajeros;Variación de la media en lo que va de año;2021T3;15,7
Viajeros;Variación de la media en lo que va de año;2021T2;9,5
Viajeros;Variación de la media en lo que va de año;2021T1;-37,7
Viajeros;Variación de la media en lo que va de año;2020T4;-47,5
Viajeros;Variación de la media en lo que va de año;2020T3;-47,1
Viajeros;Variación de la media en lo que va de año;2020T2;-48,2
Viajeros;Variación de la media en lo que va de año;2020T1;-18,6
Viajeros;Variación de la media en lo que va de año;2019T4;1,3
Viajeros;Variación de la media en lo que va de año;2019T3;1,6
Viajeros;Variación de la media en lo que va de año;2019T2;2,7
Viajeros;Variación de la media en lo que va de año;2019T1;7,5
Viajeros;Variación de la media en lo que va de año;2018T4;4,3
Viajeros;Variación de la media en lo que va de año;2018T3;4,4
Viajeros;Variación de la media en lo que va de año;2018T2;4,5
Viajeros;Variación de la media en lo que va de año;2018T1;1,1
Viajeros;Variación de la media en lo que va de año;2017T4;4,1
Viajeros;Variación de la media en lo que va de año;2017T3;3,6
Viajeros;Variación de la media en lo que va de año;2017T2;3,7
Viajeros;Variación de la media en lo que va de año;2017T1;6,2
Viajeros;Variación de la media en lo que va de año;2016T4;1,4
Viajeros;Variación de la media en lo que va de año;2016T3;1,7
Viajeros;Variación de la media en lo que va de año;2016T2;1,8
Viajeros;Variación de la media en lo que va de año;2016T1;-0,1
Viajeros;Variación de la media en lo que va de año;2015T4;0,5
Viajeros;Variación de la media en lo que va de año;2015T3;0,8
Viajeros;Variación de la media en lo que va de año;2015T2;-0,4
Viajeros;Variación de la media en lo que va de año;2015T1;-0,8
Viajeros;Variación de la media en lo que va de año;2014T4;0,1
Viajeros;Variación de la media en lo que va de año;2014T3;-0,1
Viajeros;Variación de la media en lo que va de año;2014T2;-0,7
Viajeros;Variación de la media en lo que va de año;2014T1;-1,6
Viajeros;Variación de la media en lo que va de año;2013T4;0,6
Viajeros;Variación de la media en lo que va de año;2013T3;-0,1
Viajeros;Variación de la media en lo que va de año;2013T2;-0,3
Viajeros;Variación de la media en lo que va de año;2013T1;-1,5
Viajeros;Variación de la media en lo que va de año;2012T4;-1,9
Viajeros;Variación de la media en lo que va de año;2012T3;-1,6
Viajeros;Variación de la media en lo que va de año;2012T2;-0,9
Viajeros;Variación de la media en lo que va de año;2012T1;1
Viajeros;Variación de la media en lo que va de año;2011T4;2,4
Viajeros;Variación de la media en lo que va de año;2011T3;2,2
Viajeros;Variación de la media en lo que va de año;2011T2;2,4
Viajeros;Variación de la media en lo que va de año;2011T1;3,4
Viajeros;Variación de la media en lo que va de año;2010T4;""
Viajeros;Variación de la media en lo que va de año;2010T3;""
Viajeros;Variación de la media en lo que va de año;2010T2;""
Viajeros;Variación de la media en lo que va de año;2010T1;""
Viajeros-km (1000);Dato base;2024T2;9.788.242
Viajeros-km (1000);Dato base;2024T1;8.660.609
Viajeros-km (1000);Dato base;2023T4;8.171.652
Viajeros-km (1000);Dato base;2023T3;9.224.254
Viajeros-km (1000);Dato base;2023T2;8.723.724
Viajeros-km (1000);Dato base;2023T1;7.528.940
Viajeros-km (1000);Dato base;2022T4;7.121.258
Viajeros-km (1000);Dato base;2022T3;6.731.605
Viajeros-km (1000);Dato base;2022T2;6.581.880
Viajeros-km (1000);Dato base;2022T1;5.106.121
Viajeros-km (1000);Dato base;2021T4;5.455.709
Viajeros-km (1000);Dato base;2021T3;5.022.318
Viajeros-km (1000);Dato base;2021T2;3.773.072
Viajeros-km (1000);Dato base;2021T1;2.547.776
Viajeros-km (1000);Dato base;2020T4;2.559.653
Viajeros-km (1000);Dato base;2020T3;2.962.650
Viajeros-km (1000);Dato base;2020T2;958.055
Viajeros-km (1000);Dato base;2020T1;5.499.486
Viajeros-km (1000);Dato base;2019T4;7.214.282
Viajeros-km (1000);Dato base;2019T3;7.253.961
Viajeros-km (1000);Dato base;2019T2;7.389.944
Viajeros-km (1000);Dato base;2019T1;6.736.020
Viajeros-km (1000);Dato base;2018T4;7.187.590
Viajeros-km (1000);Dato base;2018T3;7.167.780
Viajeros-km (1000);Dato base;2018T2;7.424.068
Viajeros-km (1000);Dato base;2018T1;6.540.184
Viajeros-km (1000);Dato base;2017T4;6.873.040
Viajeros-km (1000);Dato base;2017T3;6.938.206
Viajeros-km (1000);Dato base;2017T2;7.178.390
Viajeros-km (1000);Dato base;2017T1;6.384.438
Viajeros-km (1000);Dato base;2016T4;6.689.801
Viajeros-km (1000);Dato base;2016T3;6.803.614
Viajeros-km (1000);Dato base;2016T2;6.866.384
Viajeros-km (1000);Dato base;2016T1;6.171.712
Viajeros-km (1000);Dato base;2015T4;7.146.117
Viajeros-km (1000);Dato base;2015T3;6.389.514
Viajeros-km (1000);Dato base;2015T2;6.603.692
Viajeros-km (1000);Dato base;2015T1;5.879.008
Viajeros-km (1000);Dato base;2014T4;6.330.773
Viajeros-km (1000);Dato base;2014T3;6.508.849
Viajeros-km (1000);Dato base;2014T2;6.432.387
Viajeros-km (1000);Dato base;2014T1;5.642.851
Viajeros-km (1000);Dato base;2013T4;5.974.248
Viajeros-km (1000);Dato base;2013T3;6.004.540
Viajeros-km (1000);Dato base;2013T2;6.214.974
Viajeros-km (1000);Dato base;2013T1;5.465.805
Viajeros-km (1000);Dato base;2012T4;5.495.020
Viajeros-km (1000);Dato base;2012T3;5.488.088
Viajeros-km (1000);Dato base;2012T2;5.779.484
Viajeros-km (1000);Dato base;2012T1;5.406.795
Viajeros-km (1000);Dato base;2011T4;5.637.090
Viajeros-km (1000);Dato base;2011T3;5.617.379
Viajeros-km (1000);Dato base;2011T2;5.939.111
Viajeros-km (1000);Dato base;2011T1;5.284.905
Viajeros-km (1000);Dato base;2010T4;5.557.972
Viajeros-km (1000);Dato base;2010T3;5.463.377
Viajeros-km (1000);Dato base;2010T2;5.699.964
Viajeros-km (1000);Dato base;2010T1;5.358.417
Viajeros-km (1000);Variación anual;2024T2;12,2
Viajeros-km (1000);Variación anual;2024T1;15
Viajeros-km (1000);Variación anual;2023T4;14,8
Viajeros-km (1000);Variación anual;2023T3;37
Viajeros-km (1000);Variación anual;2023T2;32,5
Viajeros-km (1000);Variación anual;2023T1;47,4
Viajeros-km (1000);Variación anual;2022T4;40,9
Viajeros-km (1000);Variación anual;2022T3;34
Viajeros-km (1000);Variación anual;2022T2;74,4
Viajeros-km (1000);Variación anual;2022T1;100,4
Viajeros-km (1000);Variación anual;2021T4;113,1
Viajeros-km (1000);Variación anual;2021T3;69,5
Viajeros-km (1000);Variación anual;2021T2;293,8
Viajeros-km (1000);Variación anual;2021T1;-53,7
Viajeros-km (1000);Variación anual;2020T4;-64,5
Viajeros-km (1000);Variación anual;2020T3;-59,2
Viajeros-km (1000);Variación anual;2020T2;-87
Viajeros-km (1000);Variación anual;2020T1;-18,4
Viajeros-km (1000);Variación anual;2019T4;0,4
Viajeros-km (1000);Variación anual;2019T3;1,2
Viajeros-km (1000);Variación anual;2019T2;-0,5
Viajeros-km (1000);Variación anual;2019T1;3
Viajeros-km (1000);Variación anual;2018T4;4,6
Viajeros-km (1000);Variación anual;2018T3;3,3
Viajeros-km (1000);Variación anual;2018T2;3,4
Viajeros-km (1000);Variación anual;2018T1;2,4
Viajeros-km (1000);Variación anual;2017T4;2,7
Viajeros-km (1000);Variación anual;2017T3;2
Viajeros-km (1000);Variación anual;2017T2;4,5
Viajeros-km (1000);Variación anual;2017T1;3,4
Viajeros-km (1000);Variación anual;2016T4;-6,4
Viajeros-km (1000);Variación anual;2016T3;6,5
Viajeros-km (1000);Variación anual;2016T2;4
Viajeros-km (1000);Variación anual;2016T1;5
Viajeros-km (1000);Variación anual;2015T4;12,9
Viajeros-km (1000);Variación anual;2015T3;-1,8
Viajeros-km (1000);Variación anual;2015T2;2,7
Viajeros-km (1000);Variación anual;2015T1;4,2
Viajeros-km (1000);Variación anual;2014T4;6
Viajeros-km (1000);Variación anual;2014T3;8,4
Viajeros-km (1000);Variación anual;2014T2;3,5
Viajeros-km (1000);Variación anual;2014T1;3,2
Viajeros-km (1000);Variación anual;2013T4;8,7
Viajeros-km (1000);Variación anual;2013T3;9,4
Viajeros-km (1000);Variación anual;2013T2;7,5
Viajeros-km (1000);Variación anual;2013T1;1,1
Viajeros-km (1000);Variación anual;2012T4;-2,5
Viajeros-km (1000);Variación anual;2012T3;-2,3
Viajeros-km (1000);Variación anual;2012T2;-2,7
Viajeros-km (1000);Variación anual;2012T1;2,3
Viajeros-km (1000);Variación anual;2011T4;1,4
Viajeros-km (1000);Variación anual;2011T3;2,8
Viajeros-km (1000);Variación anual;2011T2;4,2
Viajeros-km (1000);Variación anual;2011T1;-1,4
Viajeros-km (1000);Variación anual;2010T4;""
Viajeros-km (1000);Variación anual;2010T3;""
Viajeros-km (1000);Variación anual;2010T2;""
Viajeros-km (1000);Variación anual;2010T1;""
Viajeros-km (1000);Variación de la media en lo que va de año;2024T2;13,5
Viajeros-km (1000);Variación de la media en lo que va de año;2024T1;15
Viajeros-km (1000);Variación de la media en lo que va de año;2023T4;31,7
Viajeros-km (1000);Variación de la media en lo que va de año;2023T3;38,3
Viajeros-km (1000);Variación de la media en lo que va de año;2023T2;39,1
Viajeros-km (1000);Variación de la media en lo que va de año;2023T1;47,4
Viajeros-km (1000);Variación de la media en lo que va de año;2022T4;40,9
Viajeros-km (1000);Variación de la media en lo que va de año;2022T3;62,4
Viajeros-km (1000);Variación de la media en lo que va de año;2022T2;84,9
Viajeros-km (1000);Variación de la media en lo que va de año;2022T1;100,4
Viajeros-km (1000);Variación de la media en lo que va de año;2021T4;40,2
Viajeros-km (1000);Variación de la media en lo que va de año;2021T3;20,4
Viajeros-km (1000);Variación de la media en lo que va de año;2021T2;-2,1
Viajeros-km (1000);Variación de la media en lo que va de año;2021T1;-53,7
Viajeros-km (1000);Variación de la media en lo que va de año;2020T4;-58,1
Viajeros-km (1000);Variación de la media en lo que va de año;2020T3;-55,9
Viajeros-km (1000);Variación de la media en lo que va de año;2020T2;-54,3
Viajeros-km (1000);Variación de la media en lo que va de año;2020T1;-18,4
Viajeros-km (1000);Variación de la media en lo que va de año;2019T4;1
Viajeros-km (1000);Variación de la media en lo que va de año;2019T3;1,2
Viajeros-km (1000);Variación de la media en lo que va de año;2019T2;1,2
Viajeros-km (1000);Variación de la media en lo que va de año;2019T1;3
Viajeros-km (1000);Variación de la media en lo que va de año;2018T4;3,5
Viajeros-km (1000);Variación de la media en lo que va de año;2018T3;3,1
Viajeros-km (1000);Variación de la media en lo que va de año;2018T2;3
Viajeros-km (1000);Variación de la media en lo que va de año;2018T1;2,4
Viajeros-km (1000);Variación de la media en lo que va de año;2017T4;3,2
Viajeros-km (1000);Variación de la media en lo que va de año;2017T3;3,3
Viajeros-km (1000);Variación de la media en lo que va de año;2017T2;4
Viajeros-km (1000);Variación de la media en lo que va de año;2017T1;3,4
Viajeros-km (1000);Variación de la media en lo que va de año;2016T4;2
Viajeros-km (1000);Variación de la media en lo que va de año;2016T3;5,1
Viajeros-km (1000);Variación de la media en lo que va de año;2016T2;4,4
Viajeros-km (1000);Variación de la media en lo que va de año;2016T1;5
Viajeros-km (1000);Variación de la media en lo que va de año;2015T4;4,4
Viajeros-km (1000);Variación de la media en lo que va de año;2015T3;1,6
Viajeros-km (1000);Variación de la media en lo que va de año;2015T2;3,4
Viajeros-km (1000);Variación de la media en lo que va de año;2015T1;4,2
Viajeros-km (1000);Variación de la media en lo que va de año;2014T4;5,3
Viajeros-km (1000);Variación de la media en lo que va de año;2014T3;5,1
Viajeros-km (1000);Variación de la media en lo que va de año;2014T2;3,4
Viajeros-km (1000);Variación de la media en lo que va de año;2014T1;3,2
Viajeros-km (1000);Variación de la media en lo que va de año;2013T4;6,7
Viajeros-km (1000);Variación de la media en lo que va de año;2013T3;6,1
Viajeros-km (1000);Variación de la media en lo que va de año;2013T2;4,4
Viajeros-km (1000);Variación de la media en lo que va de año;2013T1;1,1
Viajeros-km (1000);Variación de la media en lo que va de año;2012T4;-1,4
Viajeros-km (1000);Variación de la media en lo que va de año;2012T3;-1
Viajeros-km (1000);Variación de la media en lo que va de año;2012T2;-0,3
Viajeros-km (1000);Variación de la media en lo que va de año;2012T1;2,3
Viajeros-km (1000);Variación de la media en lo que va de año;2011T4;1,8
Viajeros-km (1000);Variación de la media en lo que va de año;2011T3;1,9
Viajeros-km (1000);Variación de la media en lo que va de año;2011T2;1,5
Viajeros-km (1000);Variación de la media en lo que va de año;2011T1;-1,4
Viajeros-km (1000);Variación de la media en lo que va de año;2010T4;""
Viajeros-km (1000);Variación de la media en lo que va de año;2010T3;""
Viajeros-km (1000);Variación de la media en lo que va de año;2010T2;""
Viajeros-km (1000);Variación de la media en lo que va de año;2010T1;""
